pixel_id,probability,true_label,predicted
Pali_0_10_north,0.32007256,0.0,0
Pali_0_72_south,0.066569924,0.0,0
Alwar_0_118_southeast,0.44334698,0.0,0
Pali_0_117_south,0.2998472,0.0,0
Pali_0_117_west,0.2673985,0.0,0
Jhunjhunu_0_210_northeast,0.7765617,0.0,1
Jhunjhunu_0_285_southwest,0.4029264,1.0,0
Jhunjhunu_0_285_west,0.49423733,1.0,0
Nagaur_0_368_southwest,0.6493831,0.0,1
Nagaur_0_387_southwest,0.25304988,0.0,0
Jaipur_1_48_center,0.49042988,0.0,0
Nagaur_1_155_center,0.35603535,0.0,0
Nagaur_1_466_southwest,0.5022307,0.0,1
Jaipur_2_50_northwest,0.28871605,0.0,0
Jhunjhunu_2_57_northeast,0.7321553,1.0,1
Jhunjhunu_2_67_southwest,0.7612883,1.0,1
Jaipur_2_106_southwest,0.062286735,0.0,0
Jhunjhunu_2_115_northwest,0.6588961,0.0,1
Nagaur_2_119_west,0.38580266,0.0,0
Pali_2_139_southeast,0.18223745,0.0,0
Pali_2_143_west,0.19432057,0.0,0
Jhunjhunu_2_166_southwest,0.86669433,1.0,1
Jhunjhunu_2_328_east,0.70515484,1.0,1
Jaipur_2_400_north,0.30932403,0.0,0
Jaipur_2_457_southeast,0.10309835,0.0,0
Alwar_3_36_northeast,0.3868965,0.0,0
Jhunjhunu_3_215_north,0.6680448,1.0,1
Jaipur_3_222_north,0.3549993,0.0,0
Nagaur_3_236_center,0.09887081,0.0,0
Pali_3_396_north,0.16057743,0.0,0
Nagaur_3_401_east,0.21381375,0.0,0
Nagaur_3_434_center,0.36797065,0.0,0
Nagaur_3_463_center,0.7304217,0.0,1
Jhunjhunu_3_472_northeast,0.6202908,0.0,1
Pali_3_487_east,0.24563275,0.0,0
Jaipur_4_51_south,0.12542652,0.0,0
Jaipur_4_52_center,0.16538763,0.0,0
Pali_4_124_center,0.17595789,0.0,0
Pali_4_147_center,0.23532796,0.0,0
Jaipur_4_332_east,0.25625977,0.0,0
Nagaur_4_371_east,0.6512645,0.0,1
Jhunjhunu_4_392_south,0.83934015,1.0,1
Nagaur_4_435_southeast,0.13995212,0.0,0
Jhunjhunu_5_44_southeast,0.43167147,0.0,0
Jaipur_5_119_northeast,0.23414709,0.0,0
