probability,true_label,species
0.5793235,1.0,Azadirachta indica
0.16308615,0.0,Azadirachta indica
0.6777215,1.0,Azadirachta indica
0.4855781,1.0,Azadirachta indica
0.69177043,1.0,Azadirachta indica
0.4375139,1.0,Azadirachta indica
0.26969898,0.0,Azadirachta indica
0.5710761,1.0,Azadirachta indica
0.45292708,0.0,Azadirachta indica
0.24413468,0.0,Azadirachta indica
0.37854955,1.0,Azadirachta indica
0.40836063,0.0,Azadirachta indica
0.55413634,1.0,Azadirachta indica
0.39249584,1.0,Azadirachta indica
0.6717551,1.0,Azadirachta indica
0.33669037,0.0,Azadirachta indica
0.5019374,0.0,Azadirachta indica
0.76985294,0.0,Azadirachta indica
0.2287171,0.0,Azadirachta indica
0.77416044,0.0,Azadirachta indica
0.35203695,1.0,Azadirachta indica
0.437055,0.0,Azadirachta indica
0.47107,0.0,Azadirachta indica
0.705284,1.0,Azadirachta indica
0.39807212,1.0,Azadirachta indica
0.5571955,1.0,Azadirachta indica
0.47431445,0.0,Azadirachta indica
0.5169156,1.0,Azadirachta indica
0.17264391,1.0,Azadirachta indica
0.53359514,0.0,Azadirachta indica
0.7448861,1.0,Azadirachta indica
0.35984477,0.0,Azadirachta indica
0.8150706,1.0,Azadirachta indica
0.34075215,0.0,Azadirachta indica
0.47474504,1.0,Azadirachta indica
0.3919708,0.0,Azadirachta indica
0.44367653,0.0,Azadirachta indica
0.32679334,0.0,Azadirachta indica
0.35844266,0.0,Azadirachta indica
0.36431238,0.0,Azadirachta indica
0.32046178,1.0,Azadirachta indica
0.7109682,1.0,Azadirachta indica
0.5109083,0.0,Azadirachta indica
0.5672961,0.0,Azadirachta indica
0.5770604,1.0,Azadirachta indica
0.529256,1.0,Azadirachta indica
0.34900928,0.0,Azadirachta indica
0.5132546,0.0,Azadirachta indica
0.28768077,0.0,Azadirachta indica
0.38871774,0.0,Azadirachta indica
0.65593195,1.0,Azadirachta indica
0.75666106,1.0,Azadirachta indica
0.36393976,0.0,Azadirachta indica
0.6289131,1.0,Azadirachta indica
0.6029036,0.0,Azadirachta indica
0.18453859,0.0,Azadirachta indica
0.6614064,1.0,Azadirachta indica
0.7456293,1.0,Azadirachta indica
0.7015152,1.0,Azadirachta indica
0.6727283,1.0,Azadirachta indica
0.53645635,0.0,Azadirachta indica
0.5424567,1.0,Azadirachta indica
0.7114144,1.0,Azadirachta indica
0.52760863,0.0,Azadirachta indica
0.36402828,0.0,Azadirachta indica
0.3986689,0.0,Azadirachta indica
0.39564702,0.0,Azadirachta indica
0.45514488,1.0,Azadirachta indica
0.40712947,0.0,Azadirachta indica
0.52536756,1.0,Azadirachta indica
0.52678627,1.0,Azadirachta indica
0.36249474,0.0,Azadirachta indica
0.4368542,0.0,Azadirachta indica
0.3412216,0.0,Azadirachta indica
0.67727077,0.0,Azadirachta indica
0.6714698,0.0,Azadirachta indica
0.35263675,1.0,Azadirachta indica
0.17634268,0.0,Azadirachta indica
0.68561286,1.0,Azadirachta indica
0.4809597,1.0,Azadirachta indica
0.25519818,0.0,Azadirachta indica
0.39049584,1.0,Azadirachta indica
0.6085439,0.0,Azadirachta indica
0.2378302,1.0,Azadirachta indica
0.5471483,1.0,Azadirachta indica
0.20202537,0.0,Azadirachta indica
0.0626158,0.0,Azadirachta indica
0.18258098,0.0,Azadirachta indica
0.67961,0.0,Azadirachta indica
0.5886997,1.0,Azadirachta indica
0.7478585,1.0,Azadirachta indica
0.7465915,1.0,Azadirachta indica
0.6094976,1.0,Azadirachta indica
0.43744016,0.0,Azadirachta indica
0.57568705,0.0,Azadirachta indica
0.5237847,1.0,Azadirachta indica
0.057652198,0.0,Azadirachta indica
0.42542014,0.0,Azadirachta indica
0.35220787,0.0,Azadirachta indica
0.5192071,1.0,Azadirachta indica
0.5399694,0.0,Azadirachta indica
0.42414135,0.0,Azadirachta indica
0.5927811,0.0,Azadirachta indica
0.15675017,0.0,Azadirachta indica
0.7777678,1.0,Azadirachta indica
0.24764933,0.0,Azadirachta indica
0.64234555,0.0,Azadirachta indica
0.406219,0.0,Azadirachta indica
0.4482619,0.0,Azadirachta indica
0.43549576,0.0,Azadirachta indica
0.4106063,0.0,Azadirachta indica
0.3310694,1.0,Azadirachta indica
0.58472973,1.0,Azadirachta indica
0.3423124,0.0,Azadirachta indica
0.70318466,1.0,Azadirachta indica
0.6763848,0.0,Azadirachta indica
0.5989002,1.0,Azadirachta indica
0.5173784,1.0,Azadirachta indica
0.22150028,0.0,Azadirachta indica
0.7950783,1.0,Azadirachta indica
0.45939037,0.0,Azadirachta indica
0.5059705,0.0,Azadirachta indica
0.6270204,0.0,Azadirachta indica
0.46194807,1.0,Azadirachta indica
0.6045565,0.0,Azadirachta indica
